Failed to make directory: /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient
     label
leaf      
202     RW
70      RW
283     RW
278     RW
103     RW
...    ...
91      LL
158     LL
226     LL
187     LL
193     LL

[163 rows x 1 columns]
Int64Index([202,  70, 283, 278, 103, 227, 177, 295, 280, 257,
            ...
             11,  60,  81, 192,  64,  91, 158, 226, 187, 193],
           dtype='int64', name='leaf', length=163)
Successfully wrote out metient data to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Successfully wrote out metient tree format to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient_tree.txt
/n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Organotropism frequencies: None
Tumor samples: ['LL', 'Liv', 'M1', 'M2', 'RE', 'RW']
Input tree has 326 nodes.

  0%|          | 0/1900 [00:00<?, ?it/s]/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/metient/lib/v_optimizer.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/torch/amp/grad_scaler.py:132: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(

  0%|          | 1/1900 [00:02<1:19:09,  2.50s/it]
  0%|          | 2/1900 [00:02<41:48,  1.32s/it]  
  0%|          | 3/1900 [00:03<29:13,  1.08it/s]
  0%|          | 4/1900 [00:03<23:21,  1.35it/s]
  0%|          | 5/1900 [00:04<19:51,  1.59it/s]
  0%|          | 6/1900 [00:04<17:42,  1.78it/s]
  0%|          | 7/1900 [00:05<16:39,  1.89it/s]
  0%|          | 8/1900 [00:05<15:48,  2.00it/s]
  0%|          | 9/1900 [00:06<15:13,  2.07it/s]
  1%|          | 10/1900 [00:06<14:44,  2.14it/s]
  1%|          | 11/1900 [00:06<14:23,  2.19it/s]
  1%|          | 12/1900 [00:07<14:02,  2.24it/s]
  1%|          | 13/1900 [00:07<13:47,  2.28it/s]
  1%|          | 14/1900 [00:08<13:40,  2.30it/s]
  1%|          | 15/1900 [00:08<14:04,  2.23it/s]
  1%|          | 16/1900 [00:09<13:56,  2.25it/s]
  1%|          | 17/1900 [00:09<13:43,  2.29it/s]
  1%|          | 18/1900 [00:10<13:47,  2.28it/s]
  1%|          | 19/1900 [00:10<13:43,  2.28it/s]
  1%|          | 20/1900 [00:10<13:35,  2.31it/s]
  1%|          | 21/1900 [00:11<13:38,  2.30it/s]
  1%|          | 22/1900 [00:11<13:42,  2.28it/s]
  1%|          | 23/1900 [00:12<13:57,  2.24it/s]
  1%|▏         | 24/1900 [00:12<13:52,  2.25it/s]
  1%|▏         | 25/1900 [00:13<13:44,  2.27it/s]
  1%|▏         | 26/1900 [00:13<13:39,  2.29it/s]
  1%|▏         | 27/1900 [00:13<13:38,  2.29it/s]
  1%|▏         | 28/1900 [00:14<13:22,  2.33it/s]
 59%|█████▊    | 1114/1900 [14:47<06:23,  2.05it/s]
 59%|█████▊    | 1115/1900 [14:47<05:47,  2.26it/s]
 59%|█████▊    | 1116/1900 [14:47<05:29,  2.38it/s]
 59%|█████▉    | 1117/1900 [14:48<05:09,  2.53it/s]
 59%|█████▉    | 1118/1900 [14:48<04:55,  2.64it/s]
 59%|█████▉    | 1119/1900 [14:48<04:44,  2.75it/s]
 59%|█████▉    | 1120/1900 [14:49<04:37,  2.81it/s]
 59%|█████▉    | 1121/1900 [14:49<04:31,  2.87it/s]
 59%|█████▉    | 1122/1900 [14:49<04:29,  2.89it/s]
 59%|█████▉    | 1123/1900 [14:50<04:29,  2.88it/s]
 59%|█████▉    | 1124/1900 [14:50<04:31,  2.85it/s]
 59%|█████▉    | 1125/1900 [14:51<04:27,  2.90it/s]
 59%|█████▉    | 1126/1900 [14:51<04:27,  2.90it/s]
 59%|█████▉    | 1127/1900 [14:51<05:10,  2.49it/s]
 59%|█████▉    | 1128/1900 [14:52<05:01,  2.56it/s]
 59%|█████▉    | 1129/1900 [14:52<04:52,  2.64it/s]
 59%|█████▉    | 1130/1900 [14:53<05:11,  2.48it/s]
 60%|█████▉    | 1131/1900 [14:53<05:21,  2.39it/s]
 60%|█████▉    | 1132/1900 [14:53<05:04,  2.52it/s]
 60%|█████▉    | 1133/1900 [14:54<04:56,  2.59it/s]
 60%|█████▉    | 1134/1900 [14:54<04:50,  2.64it/s]
 60%|█████▉    | 1135/1900 [14:55<05:10,  2.46it/s]
 60%|█████▉    | 1136/1900 [14:55<05:42,  2.23it/s]
 60%|█████▉    | 1137/1900 [14:56<06:07,  2.08it/s]
 60%|█████▉    | 1138/1900 [14:56<05:36,  2.26it/s]
 60%|█████▉    | 1139/1900 [14:56<05:13,  2.43it/s]
 60%|██████    | 1140/1900 [14:57<04:55,  2.58it/s]
 60%|██████    | 1141/1900 [14:57<04:43,  2.68it/s]
 60%|██████    | 1142/1900 [14:57<04:48,  2.63it/s]
 60%|██████    | 1143/1900 [14:58<04:36,  2.73it/s]
 60%|██████    | 1144/1900 [14:58<04:42,  2.67it/s]
 60%|██████    | 1145/1900 [14:59<04:51,  2.59it/s]
 60%|██████    | 1146/1900 [14:59<04:51,  2.59it/s]
 60%|██████    | 1147/1900 [14:59<04:47,  2.62it/s]
 60%|██████    | 1148/1900 [15:00<04:36,  2.72it/s]
 60%|██████    | 1149/1900 [15:00<04:40,  2.67it/s]
 61%|██████    | 1150/1900 [15:01<05:13,  2.39it/s]
 61%|██████    | 1151/1900 [15:01<06:34,  1.90it/s]
 61%|██████    | 1152/1900 [15:02<06:04,  2.05it/s]
 61%|██████    | 1153/1900 [15:02<05:50,  2.13it/s]
 61%|██████    | 1154/1900 [15:03<05:28,  2.27it/s]
 61%|██████    | 1155/1900 [15:03<05:24,  2.30it/s]
 61%|██████    | 1156/1900 [15:03<05:45,  2.16it/s]
 61%|██████    | 1157/1900 [15:04<06:11,  2.00it/s]
 61%|██████    | 1158/1900 [15:04<05:40,  2.18it/s]
 61%|██████    | 1159/1900 [15:05<05:21,  2.31it/s]
 61%|██████    | 1160/1900 [15:05<04:59,  2.47it/s]
 61%|██████    | 1161/1900 [15:06<04:50,  2.54it/s]
 61%|██████    | 1162/1900 [15:06<04:50,  2.54it/s]
 61%|██████    | 1163/1900 [15:06<04:38,  2.65it/s]
 61%|██████▏   | 1164/1900 [15:07<04:40,  2.62it/s]
 61%|██████▏   | 1165/1900 [15:07<04:34,  2.68it/s]
 61%|██████▏   | 1166/1900 [15:07<04:30,  2.71it/s]
 61%|██████▏   | 1167/1900 [15:08<04:24,  2.77it/s]
 61%|██████▏   | 1168/1900 [15:08<04:19,  2.82it/s]
 62%|██████▏   | 1169/1900 [15:08<04:17,  2.84it/s]
 62%|██████▏   | 1170/1900 [15:09<04:15,  2.86it/s]
 62%|██████▏   | 1171/1900 [15:09<04:15,  2.86it/s]
 62%|██████▏   | 1172/1900 [15:09<04:12,  2.88it/s]
 62%|██████▏   | 1173/1900 [15:10<04:43,  2.56it/s]
 62%|██████▏   | 1174/1900 [15:10<04:40,  2.59it/s]
 62%|██████▏   | 1175/1900 [15:11<04:39,  2.59it/s]
 62%|██████▏   | 1176/1900 [15:11<04:29,  2.69it/s]
 62%|██████▏   | 1177/1900 [15:11<04:22,  2.76it/s]
 62%|██████▏   | 1178/1900 [15:12<04:14,  2.84it/s]
 62%|██████▏   | 1179/1900 [15:12<04:47,  2.51it/s]
 62%|██████▏   | 1180/1900 [15:13<04:39,  2.58it/s]
 62%|██████▏   | 1181/1900 [15:13<04:42,  2.55it/s]
 62%|██████▏   | 1182/1900 [15:13<04:37,  2.59it/s]
 62%|██████▏   | 1183/1900 [15:14<04:36,  2.60it/s]
 62%|██████▏   | 1184/1900 [15:14<04:58,  2.39it/s]
 62%|██████▏   | 1185/1900 [15:15<04:46,  2.49it/s]
 62%|██████▏   | 1186/1900 [15:15<05:27,  2.18it/s]
 62%|██████▏   | 1187/1900 [15:16<05:46,  2.06it/s]
 63%|██████▎   | 1188/1900 [15:16<05:19,  2.23it/s]
 63%|██████▎   | 1189/1900 [15:16<04:54,  2.41it/s]
 63%|██████▎   | 1190/1900 [15:17<04:40,  2.53it/s]
 63%|██████▎   | 1191/1900 [15:17<04:29,  2.63it/s]
 63%|██████▎   | 1192/1900 [15:18<05:24,  2.18it/s]
 63%|██████▎   | 1193/1900 [15:19<06:41,  1.76it/s]
 63%|██████▎   | 1194/1900 [15:20<08:30,  1.38it/s]
 63%|██████▎   | 1195/1900 [15:20<08:39,  1.36it/s]
 63%|██████▎   | 1196/1900 [15:21<07:46,  1.51it/s]
 63%|██████▎   | 1197/1900 [15:21<07:28,  1.57it/s]
 63%|██████▎   | 1198/1900 [15:22<07:50,  1.49it/s]
 63%|██████▎   | 1199/1900 [15:23<08:44,  1.34it/s]
 63%|██████▎   | 1200/1900 [16:01<2:18:12, 11.85s/it]
 63%|██████▎   | 1201/1900 [16:02<1:41:42,  8.73s/it]
 63%|██████▎   | 1202/1900 [16:03<1:12:22,  6.22s/it]
 63%|██████▎   | 1203/1900 [16:03<51:46,  4.46s/it]  
 63%|██████▎   | 1204/1900 [16:03<37:31,  3.24s/it]
 63%|██████▎   | 1205/1900 [16:04<27:25,  2.37s/it]
 63%|██████▎   | 1206/1900 [16:04<20:29,  1.77s/it]
 64%|██████▎   | 1207/1900 [16:05<15:30,  1.34s/it]
 64%|██████▎   | 1208/1900 [16:05<12:03,  1.05s/it]
 64%|██████▎   | 1209/1900 [16:05<09:37,  1.20it/s]
 64%|██████▎   | 1210/1900 [16:06<07:54,  1.46it/s]
 64%|██████▎   | 1211/1900 [16:06<06:45,  1.70it/s]
 64%|██████▍   | 1212/1900 [16:06<05:53,  1.94it/s]
 64%|██████▍   | 1213/1900 [16:07<05:15,  2.18it/s]
 64%|██████▍   | 1214/1900 [16:07<04:48,  2.38it/s]
 64%|██████▍   | 1215/1900 [16:07<04:42,  2.42it/s]
 64%|██████▍   | 1216/1900 [16:08<04:24,  2.58it/s]
 64%|██████▍   | 1217/1900 [16:08<04:18,  2.64it/s]
 64%|██████▍   | 1218/1900 [16:08<04:33,  2.50it/s]
 64%|██████▍   | 1219/1900 [16:09<04:20,  2.62it/s]
 64%|██████▍   | 1220/1900 [16:09<04:10,  2.71it/s]
 64%|██████▍   | 1221/1900 [16:09<04:08,  2.74it/s]
 64%|██████▍   | 1222/1900 [16:10<04:02,  2.79it/s]
 64%|██████▍   | 1223/1900 [16:10<03:58,  2.84it/s]
 64%|██████▍   | 1224/1900 [16:11<03:59,  2.82it/s]
 64%|██████▍   | 1225/1900 [16:11<04:13,  2.67it/s]
 65%|██████▍   | 1226/1900 [16:12<04:49,  2.32it/s]
 65%|██████▍   | 1227/1900 [16:12<04:36,  2.44it/s]
 65%|██████▍   | 1228/1900 [16:12<04:20,  2.58it/s]
 65%|██████▍   | 1229/1900 [16:13<04:09,  2.69it/s]
 65%|██████▍   | 1230/1900 [16:13<04:05,  2.73it/s]
 65%|██████▍   | 1231/1900 [16:13<04:29,  2.48it/s]
 65%|██████▍   | 1232/1900 [16:14<04:13,  2.64it/s]
 65%|██████▍   | 1233/1900 [16:14<04:02,  2.74it/s]
 65%|██████▍   | 1234/1900 [16:14<03:58,  2.79it/s]
 65%|██████▌   | 1235/1900 [16:15<04:51,  2.28it/s]
 65%|██████▌   | 1236/1900 [16:15<04:57,  2.23it/s]
 65%|██████▌   | 1237/1900 [16:16<04:51,  2.27it/s]
 65%|██████▌   | 1238/1900 [16:16<04:30,  2.45it/s]
 65%|██████▌   | 1239/1900 [16:17<04:15,  2.59it/s]
 65%|██████▌   | 1240/1900 [16:17<04:04,  2.70it/s]
 65%|██████▌   | 1241/1900 [16:17<03:57,  2.77it/s]
 65%|██████▌   | 1242/1900 [16:18<04:20,  2.52it/s]
 65%|██████▌   | 1243/1900 [16:18<04:08,  2.64it/s]
 65%|██████▌   | 1244/1900 [16:18<04:05,  2.68it/s]
 66%|██████▌   | 1245/1900 [16:19<04:33,  2.39it/s]
 66%|██████▌   | 1246/1900 [16:19<04:18,  2.53it/s]
 66%|██████▌   | 1247/1900 [16:20<04:09,  2.62it/s]
 66%|██████▌   | 1248/1900 [16:20<05:01,  2.16it/s]
 66%|██████▌   | 1249/1900 [16:21<05:48,  1.87it/s]
 66%|██████▌   | 1250/1900 [16:21<05:17,  2.05it/s]
 66%|██████▌   | 1251/1900 [16:22<04:54,  2.20it/s]
 66%|██████▌   | 1252/1900 [16:22<05:02,  2.14it/s]
 66%|██████▌   | 1253/1900 [16:23<06:12,  1.74it/s]
 66%|██████▌   | 1254/1900 [16:24<06:41,  1.61it/s]
 66%|██████▌   | 1255/1900 [16:25<07:00,  1.53it/s]
 66%|██████▌   | 1256/1900 [16:25<06:38,  1.62it/s]
 66%|██████▌   | 1257/1900 [16:26<07:40,  1.40it/s]
 66%|██████▌   | 1258/1900 [16:27<07:54,  1.35it/s]
 66%|██████▋   | 1259/1900 [16:27<07:40,  1.39it/s]
 66%|██████▋   | 1260/1900 [16:28<07:44,  1.38it/s]
 66%|██████▋   | 1261/1900 [16:29<08:05,  1.32it/s]
 66%|██████▋   | 1262/1900 [16:30<07:40,  1.39it/s]
 66%|██████▋   | 1263/1900 [16:30<07:30,  1.42it/s]
 67%|██████▋   | 1264/1900 [16:31<08:18,  1.27it/s]
 67%|██████▋   | 1265/1900 [16:32<07:45,  1.36it/s]
 67%|██████▋   | 1266/1900 [16:33<09:03,  1.17it/s]
 67%|██████▋   | 1267/1900 [16:33<07:37,  1.38it/s]
 67%|██████▋   | 1268/1900 [16:34<06:30,  1.62it/s]
 67%|██████▋   | 1269/1900 [16:34<05:46,  1.82it/s]
 67%|██████▋   | 1270/1900 [16:35<05:13,  2.01it/s]
 67%|██████▋   | 1271/1900 [16:35<04:58,  2.11it/s]
 67%|██████▋   | 1272/1900 [16:36<05:03,  2.07it/s]
 67%|██████▋   | 1273/1900 [16:36<04:53,  2.13it/s]
 67%|██████▋   | 1274/1900 [16:36<04:38,  2.25it/s]
 67%|██████▋   | 1275/1900 [16:37<04:24,  2.36it/s]
 67%|██████▋   | 1276/1900 [16:37<04:10,  2.49it/s]
 67%|██████▋   | 1277/1900 [16:37<04:04,  2.55it/s]
 67%|██████▋   | 1278/1900 [16:38<03:56,  2.63it/s]
 67%|██████▋   | 1279/1900 [16:38<03:49,  2.71it/s]
 67%|██████▋   | 1280/1900 [16:39<04:01,  2.57it/s]
 67%|██████▋   | 1281/1900 [16:39<03:53,  2.65it/s]
 67%|██████▋   | 1282/1900 [16:39<03:49,  2.70it/s]
 68%|██████▊   | 1283/1900 [16:40<03:44,  2.75it/s]
 68%|██████▊   | 1284/1900 [16:40<03:41,  2.78it/s]
 68%|██████▊   | 1285/1900 [16:40<03:40,  2.79it/s]
 68%|██████▊   | 1286/1900 [16:41<03:38,  2.81it/s]
 68%|██████▊   | 1287/1900 [16:41<03:38,  2.81it/s]
 68%|██████▊   | 1288/1900 [16:41<03:33,  2.86it/s]
 68%|██████▊   | 1289/1900 [16:42<03:47,  2.69it/s]
 68%|██████▊   | 1290/1900 [16:42<04:35,  2.21it/s]
 68%|██████▊   | 1291/1900 [16:43<06:00,  1.69it/s]
 68%|██████▊   | 1292/1900 [16:44<05:14,  1.93it/s]
 68%|██████▊   | 1293/1900 [16:44<04:42,  2.15it/s]
 68%|██████▊   | 1294/1900 [16:44<04:20,  2.33it/s]
 68%|██████▊   | 1295/1900 [16:45<04:05,  2.46it/s]
 68%|██████▊   | 1296/1900 [16:45<04:05,  2.46it/s]
 68%|██████▊   | 1297/1900 [16:46<03:56,  2.55it/s]
 68%|██████▊   | 1298/1900 [16:46<03:49,  2.62it/s]
 68%|██████▊   | 1299/1900 [16:46<03:56,  2.54it/s]
 68%|██████▊   | 1300/1900 [17:28<2:09:17, 12.93s/it]
 68%|██████▊   | 1301/1900 [17:29<1:32:00,  9.22s/it]
 69%|██████▊   | 1302/1900 [17:29<1:05:20,  6.56s/it]
 69%|██████▊   | 1303/1900 [17:30<46:40,  4.69s/it]  
 69%|██████▊   | 1304/1900 [17:30<33:39,  3.39s/it]
 69%|██████▊   | 1305/1900 [17:30<24:32,  2.47s/it]
 69%|██████▊   | 1306/1900 [17:31<18:10,  1.84s/it]
 69%|██████▉   | 1307/1900 [17:31<13:42,  1.39s/it]
 69%|██████▉   | 1308/1900 [17:31<10:35,  1.07s/it]
 69%|██████▉   | 1309/1900 [17:32<08:52,  1.11it/s]
 69%|██████▉   | 1310/1900 [17:32<07:43,  1.27it/s]
 69%|██████▉   | 1311/1900 [17:33<06:23,  1.54it/s]
 69%|██████▉   | 1312/1900 [17:33<05:29,  1.78it/s]
 69%|██████▉   | 1313/1900 [17:33<04:49,  2.03it/s]
 69%|██████▉   | 1314/1900 [17:34<04:22,  2.23it/s]
 69%|██████▉   | 1315/1900 [17:34<04:06,  2.37it/s]
 69%|██████▉   | 1316/1900 [17:35<03:53,  2.50it/s]
 69%|██████▉   | 1317/1900 [17:35<03:49,  2.54it/s]
 69%|██████▉   | 1318/1900 [17:35<03:47,  2.55it/s]
 69%|██████▉   | 1319/1900 [17:36<03:42,  2.62it/s]
 69%|██████▉   | 1320/1900 [17:36<03:34,  2.70it/s]
 70%|██████▉   | 1321/1900 [17:36<03:32,  2.73it/s]
 70%|██████▉   | 1322/1900 [17:37<03:29,  2.75it/s]
 70%|██████▉   | 1323/1900 [17:37<03:25,  2.80it/s]
 70%|██████▉   | 1324/1900 [17:37<03:22,  2.85it/s]
 70%|██████▉   | 1325/1900 [17:38<03:21,  2.86it/s]
 70%|██████▉   | 1326/1900 [17:38<03:23,  2.82it/s]
 70%|██████▉   | 1327/1900 [17:38<03:20,  2.86it/s]
 70%|██████▉   | 1328/1900 [17:39<03:20,  2.85it/s]
 70%|██████▉   | 1329/1900 [17:39<03:19,  2.86it/s]
 70%|███████   | 1330/1900 [17:40<03:22,  2.81it/s]
 70%|███████   | 1331/1900 [17:40<03:19,  2.85it/s]
 70%|███████   | 1332/1900 [17:40<03:20,  2.83it/s]
 70%|███████   | 1333/1900 [17:41<03:20,  2.83it/s]
 70%|███████   | 1334/1900 [17:41<03:18,  2.85it/s]
 70%|███████   | 1335/1900 [17:41<03:16,  2.87it/s]
 70%|███████   | 1336/1900 [17:42<03:15,  2.88it/s]
 70%|███████   | 1337/1900 [17:42<03:14,  2.89it/s]
 70%|███████   | 1338/1900 [17:42<03:16,  2.86it/s]
 70%|███████   | 1339/1900 [17:43<03:19,  2.81it/s]
 71%|███████   | 1340/1900 [17:43<03:22,  2.76it/s]
 71%|███████   | 1341/1900 [17:44<04:06,  2.26it/s]
 71%|███████   | 1342/1900 [17:44<03:49,  2.43it/s]
 71%|███████   | 1343/1900 [17:44<03:34,  2.59it/s]
 71%|███████   | 1344/1900 [17:45<04:21,  2.13it/s]
 71%|███████   | 1345/1900 [17:46<04:33,  2.03it/s]
 71%|███████   | 1346/1900 [17:46<04:06,  2.25it/s]
 71%|███████   | 1347/1900 [17:46<03:49,  2.41it/s]
 71%|███████   | 1348/1900 [17:47<03:36,  2.54it/s]
 71%|███████   | 1349/1900 [17:47<03:26,  2.66it/s]
 71%|███████   | 1350/1900 [17:47<03:23,  2.71it/s]
 71%|███████   | 1351/1900 [17:48<03:16,  2.79it/s]
 71%|███████   | 1352/1900 [17:48<03:13,  2.83it/s]
 71%|███████   | 1353/1900 [17:48<03:19,  2.74it/s]
 71%|███████▏  | 1354/1900 [17:49<03:14,  2.80it/s]
 71%|███████▏  | 1355/1900 [17:49<03:11,  2.85it/s]
 71%|███████▏  | 1356/1900 [17:49<03:08,  2.89it/s]
 71%|███████▏  | 1357/1900 [17:50<03:08,  2.89it/s]
 71%|███████▏  | 1358/1900 [17:50<03:07,  2.89it/s]
 72%|███████▏  | 1359/1900 [17:50<03:06,  2.90it/s]
 72%|███████▏  | 1360/1900 [17:51<03:04,  2.93it/s]
 72%|███████▏  | 1361/1900 [17:51<03:03,  2.93it/s]
 72%|███████▏  | 1362/1900 [17:51<03:03,  2.92it/s]
 72%|███████▏  | 1363/1900 [17:52<03:04,  2.91it/s]
 72%|███████▏  | 1364/1900 [17:52<03:04,  2.90it/s]
 72%|███████▏  | 1365/1900 [17:52<03:01,  2.95it/s]
 72%|███████▏  | 1366/1900 [17:53<03:03,  2.91it/s]
 72%|███████▏  | 1367/1900 [17:53<03:04,  2.89it/s]
 72%|███████▏  | 1368/1900 [17:53<03:03,  2.90it/s]
 72%|███████▏  | 1369/1900 [17:54<03:02,  2.91it/s]
 72%|███████▏  | 1370/1900 [17:54<03:04,  2.88it/s]
 72%|███████▏  | 1371/1900 [17:55<03:05,  2.85it/s]
 72%|███████▏  | 1372/1900 [17:55<03:02,  2.89it/s]
 72%|███████▏  | 1373/1900 [17:55<03:01,  2.90it/s]
 72%|███████▏  | 1374/1900 [17:56<03:01,  2.90it/s]
 72%|███████▏  | 1375/1900 [17:56<02:58,  2.94it/s]
 72%|███████▏  | 1376/1900 [17:56<02:59,  2.91it/s]
 72%|███████▏  | 1377/1900 [17:57<03:02,  2.86it/s]
 73%|███████▎  | 1378/1900 [17:57<03:08,  2.77it/s]
 73%|███████▎  | 1379/1900 [17:57<03:09,  2.74it/s]
 73%|███████▎  | 1380/1900 [17:58<03:13,  2.69it/s]
 73%|███████▎  | 1381/1900 [17:58<03:15,  2.66it/s]
 73%|███████▎  | 1382/1900 [17:59<03:18,  2.61it/s]
 73%|███████▎  | 1383/1900 [17:59<03:18,  2.61it/s]
 73%|███████▎  | 1384/1900 [17:59<03:17,  2.61it/s]
 73%|███████▎  | 1385/1900 [18:00<03:15,  2.63it/s]
 73%|███████▎  | 1386/1900 [18:00<03:15,  2.63it/s]
 73%|███████▎  | 1387/1900 [18:00<03:14,  2.64it/s]
 73%|███████▎  | 1388/1900 [18:01<03:16,  2.61it/s]
 73%|███████▎  | 1389/1900 [18:01<03:13,  2.64it/s]
 73%|███████▎  | 1390/1900 [18:02<03:13,  2.63it/s]
 73%|███████▎  | 1391/1900 [18:02<03:14,  2.62it/s]
 73%|███████▎  | 1392/1900 [18:02<03:15,  2.60it/s]
 73%|███████▎  | 1393/1900 [18:03<03:13,  2.62it/s]
 73%|███████▎  | 1394/1900 [18:03<03:13,  2.62it/s]
 73%|███████▎  | 1395/1900 [18:03<03:13,  2.62it/s]
 73%|███████▎  | 1396/1900 [18:04<03:13,  2.60it/s]
 74%|███████▎  | 1397/1900 [18:04<03:11,  2.62it/s]
 74%|███████▎  | 1398/1900 [18:05<03:11,  2.62it/s]
 74%|███████▎  | 1399/1900 [18:05<03:10,  2.63it/s]
 74%|███████▎  | 1400/1900 [18:26<55:40,  6.68s/it]
 74%|███████▎  | 1401/1900 [18:27<40:16,  4.84s/it]
 74%|███████▍  | 1402/1900 [18:27<28:59,  3.49s/it]
 74%|███████▍  | 1403/1900 [18:28<21:07,  2.55s/it]
 74%|███████▍  | 1404/1900 [18:28<15:42,  1.90s/it]
 74%|███████▍  | 1405/1900 [18:28<11:51,  1.44s/it]
 74%|███████▍  | 1406/1900 [18:29<09:04,  1.10s/it]
 74%|███████▍  | 1407/1900 [18:29<07:08,  1.15it/s]
 74%|███████▍  | 1408/1900 [18:29<05:47,  1.42it/s]
 74%|███████▍  | 1409/1900 [18:30<04:52,  1.68it/s]
 74%|███████▍  | 1410/1900 [18:30<04:15,  1.92it/s]
 74%|███████▍  | 1411/1900 [18:30<03:47,  2.15it/s]
 74%|███████▍  | 1412/1900 [18:31<03:29,  2.33it/s]
 74%|███████▍  | 1413/1900 [18:31<03:16,  2.48it/s]
 74%|███████▍  | 1414/1900 [18:31<03:13,  2.51it/s]
 74%|███████▍  | 1415/1900 [18:32<03:08,  2.57it/s]
 75%|███████▍  | 1416/1900 [18:32<03:01,  2.66it/s]
 75%|███████▍  | 1417/1900 [18:33<02:58,  2.71it/s]
 75%|███████▍  | 1418/1900 [18:33<03:03,  2.63it/s]
 75%|███████▍  | 1419/1900 [18:33<03:12,  2.50it/s]
 75%|███████▍  | 1420/1900 [18:34<03:10,  2.52it/s]
 75%|███████▍  | 1421/1900 [18:34<03:06,  2.57it/s]
 75%|███████▍  | 1422/1900 [18:34<03:03,  2.60it/s]
 75%|███████▍  | 1423/1900 [18:35<03:02,  2.61it/s]
 75%|███████▍  | 1424/1900 [18:35<03:04,  2.58it/s]
 75%|███████▌  | 1425/1900 [18:36<03:03,  2.59it/s]
 75%|███████▌  | 1426/1900 [18:36<02:59,  2.64it/s]
 75%|███████▌  | 1427/1900 [18:36<02:57,  2.66it/s]
 75%|███████▌  | 1428/1900 [18:37<02:59,  2.62it/s]
 75%|███████▌  | 1429/1900 [18:37<02:59,  2.63it/s]
 75%|███████▌  | 1430/1900 [18:38<02:55,  2.68it/s]
 75%|███████▌  | 1431/1900 [18:38<02:50,  2.74it/s]
 75%|███████▌  | 1432/1900 [18:38<02:48,  2.78it/s]
 75%|███████▌  | 1433/1900 [18:39<02:50,  2.74it/s]
 75%|███████▌  | 1434/1900 [18:39<02:53,  2.68it/s]
 76%|███████▌  | 1435/1900 [18:39<02:48,  2.76it/s]
 76%|███████▌  | 1436/1900 [18:40<02:44,  2.83it/s]
 76%|███████▌  | 1437/1900 [18:40<02:42,  2.85it/s]
 76%|███████▌  | 1438/1900 [18:40<02:43,  2.82it/s]
 76%|███████▌  | 1439/1900 [18:41<02:43,  2.83it/s]
 76%|███████▌  | 1440/1900 [18:41<02:42,  2.83it/s]
 76%|███████▌  | 1441/1900 [18:42<03:26,  2.22it/s]
 76%|███████▌  | 1442/1900 [18:42<03:22,  2.26it/s]
 76%|███████▌  | 1443/1900 [18:43<03:09,  2.42it/s]
 76%|███████▌  | 1444/1900 [18:43<02:58,  2.55it/s]
 76%|███████▌  | 1445/1900 [18:43<02:50,  2.67it/s]
 76%|███████▌  | 1446/1900 [18:44<03:18,  2.29it/s]
 76%|███████▌  | 1447/1900 [18:44<03:04,  2.46it/s]
 76%|███████▌  | 1448/1900 [18:44<02:53,  2.61it/s]
 76%|███████▋  | 1449/1900 [18:45<03:00,  2.50it/s]
 76%|███████▋  | 1450/1900 [18:45<02:49,  2.65it/s]
 76%|███████▋  | 1451/1900 [18:46<02:43,  2.74it/s]
 76%|███████▋  | 1452/1900 [18:46<02:39,  2.81it/s]
 76%|███████▋  | 1453/1900 [18:46<03:10,  2.35it/s]
 77%|███████▋  | 1454/1900 [18:47<03:00,  2.48it/s]
 77%|███████▋  | 1455/1900 [18:47<02:52,  2.58it/s]
 77%|███████▋  | 1456/1900 [18:47<02:45,  2.68it/s]
 77%|███████▋  | 1457/1900 [18:48<02:42,  2.73it/s]
 77%|███████▋  | 1458/1900 [18:48<02:40,  2.76it/s]
 77%|███████▋  | 1459/1900 [18:49<02:35,  2.83it/s]
 77%|███████▋  | 1460/1900 [18:49<02:31,  2.90it/s]
 77%|███████▋  | 1461/1900 [18:49<02:29,  2.93it/s]
 77%|███████▋  | 1462/1900 [18:50<02:28,  2.94it/s]
 77%|███████▋  | 1463/1900 [18:50<02:26,  2.99it/s]
 77%|███████▋  | 1464/1900 [18:50<02:24,  3.02it/s]
 77%|███████▋  | 1465/1900 [18:50<02:23,  3.04it/s]
 77%|███████▋  | 1466/1900 [18:51<02:22,  3.05it/s]
 77%|███████▋  | 1467/1900 [18:51<02:21,  3.06it/s]
 77%|███████▋  | 1468/1900 [18:51<02:21,  3.05it/s]
 77%|███████▋  | 1469/1900 [18:52<02:20,  3.06it/s]
 77%|███████▋  | 1470/1900 [18:52<02:21,  3.05it/s]
